المعرف,النوع,"رمز المنتج (SKU)",الاسم,"وصف قصير",الوصف,المخزون,"سعر التخفيض","السعر الافتراضي",التصنيفات,الصور,"العلامات التجارية"
2041,simple,wiwu,"حاملة هاتف لتصوير","<article class=""text-token-text-primary w-full focus:outline-none scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:c72efe01-c1a6-49e6-9f04-54e24f08d91a-89"" data-testid=""conversation-turn-84"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] thread-sm:[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""fc78bd3c-ede3-496e-91da-c7ff71c650d4"" data-message-model-slug=""gpt-5"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">\n<p data-start=""307"" data-end=""356"" data-is-last-node="""" data-is-only-node="""">أداة عملية توفر لك تجربة تصوير مريحة واحترافية.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</article>","<p data-start=""0"" data-end=""188"">حاملة هاتف مغناطيسية مبتكرة تثبت على الرقبة لتمنحك حرية الحركة أثناء التصوير مع ثبات وأمان أفضل.<br data-start=""96"" data-end=""99"" />مصممة خصيصاً لهواة ومحترفي التصوير وصناع المحتوى لتسهيل تسجيل الفيديوهات والتقاط الصور.</p>\n<p data-start=""192"" data-end=""225"">● تثبيت مغناطيسي قوي وآمن للهاتف.</p>\n<p data-start=""228"" data-end=""269"">● تصميم مريح مصنوع من خامات عالية الجودة.</p>\n<p data-start=""272"" data-end=""305"">● متوافقة مع جميع الأجهزة الذكية.</p>",8,,195,"لمحبين التصوير, لينك تك","https://almuetamad.com/wp-content/uploads/2025/05/img_8755.jpeg, https://almuetamad.com/wp-content/uploads/2025/05/img_8761.jpeg, https://almuetamad.com/wp-content/uploads/2025/05/img_8759.jpeg, https://almuetamad.com/wp-content/uploads/2025/05/img_8760.jpeg, https://almuetamad.com/wp-content/uploads/2025/05/img_8758.jpeg",
2045,simple,s33,"سماعة بلوتوث S33","سماعة لاسلكية حديثة بصوت قوي وتصميم عملي للاستخدام اليومي والألعاب.","<p data-start=""0"" data-end=""199"">سماعة رأس عصرية بتصميم مريح داخل الأذن توفر تجربة صوت غامرة مع تقنيات متقدمة وعلبة شحن متينة.<br data-start=""93"" data-end=""96"" />تجمع بين جودة الصوت العالية، التحكم باللمس، والاتصال اللاسلكي السريع لتناسب جميع الاستخدامات اليومية.</p>\n<p data-start=""203"" data-end=""278"">● برامج تشغيل ديناميكية 10 مم لصوت قوي وواضح مع وضع الألعاب لتقليل التأخير.</p>\n<p data-start=""281"" data-end=""354"">● ميكروفون حساس لمكالمات واضحة مع دعم بلوتوث 5.3 وميزة TWS لتوصيل جهازين.</p>\n<p data-start=""357"" data-end=""423"">● مقاومة للماء بمعيار IPX4 مع علبة شحن 400 مللي أمبير ومنفذ USB-C.</p>",3,,185,"سماعات, سماعات العاب, لينك تك",https://almuetamad.com/wp-content/uploads/2025/05/img_8753-1.png,"لينك تك"
2058,simple,MagPro,"باور بانك MagPro","شاحن محمول متكامل يلبي احتياجاتك للهاتف والساعة الذكية في آن واحد.","<p data-start=""0"" data-end=""199"">باور بانك متعدد الوظائف يجمع بين شحن الهاتف والساعة الذكية والشحن اللاسلكي في جهاز واحد بسعة 10000 مللي أمبير.<br data-start=""110"" data-end=""113"" />يوفر شحن مغناطيسي لاسلكي مدمج مع تصميم عملي مزود بحامل إصبع لسهولة الاستخدام والحمل.</p>\n<p data-start=""203"" data-end=""268"">● بطارية 10000 مللي أمبير مع منفذ Type-C بقدرة تصل إلى 20 واط PD.</p>\n<p data-start=""271"" data-end=""336"">● شحن لاسلكي للهاتف بقوة 5W/7.5W/10W، مع شحن 2.5W مخصص لساعة آبل.</p>\n<p data-start=""339"" data-end=""396"">● تصميم مريح مع استاند خلفي لتثبيت الهاتف .</p>",2,,280,"باوربانك, قوي",https://almuetamad.com/wp-content/uploads/2025/05/img_8780.jpeg,قوي
2144,simple,renger2,"كاميرا ذكية Ranger 2","كاميرا آمنة تدعم ذاكرة microSD حتى 256GB، استهلاك طاقة منخفض وتصميم مدمج مناسب للاستخدام الداخلي.","<p data-start=""0"" data-end=""195"">كاميرا مراقبة ذكية بدقة 2 ميجابكسل توفر صورة واضحة عالية الجودة مع رؤية ليلية حتى 10 أمتار.<br data-start=""91"" data-end=""94"" />تتميز بعدسة ثابتة 3.6 مم بزاوية رؤية واسعة وحركة أفقية 355° ورأس متحرك عمودياً -5~80° لتغطية شاملة.</p>\n<p data-start=""199"" data-end=""268"">● دقة 2MP (1920×1080) مع ضغط فيديو H.265/H.264 وإطارات تصل إلى 30fps.</p>\n<p data-start=""271"" data-end=""351"">● اتصال Wi-Fi مع تطبيق Imou (iOS/Android) ودعم onvif، مع إمكانية التكبير حتى 8x.</p>\n<p data-start=""354"" data-end=""453"">● ميكروفون ومكبر صوت مدمجين لدعم الصوت ثنائي الاتجاه، مع تنبيهات ذكية للحركة والأصوات غير الطبيعية.</p>",10,,265,"منتجات تستحق الاقتناء","https://almuetamad.com/wp-content/uploads/2025/05/img_8833.jpeg, https://almuetamad.com/wp-content/uploads/2025/05/img_8828.jpeg, https://almuetamad.com/wp-content/uploads/2025/05/img_8831.jpeg, https://almuetamad.com/wp-content/uploads/2025/05/img_8829.jpeg, https://almuetamad.com/wp-content/uploads/2025/05/img_8827.jpeg",
2157,simple,EP54,"باور بانك للآيفون بحجم صغير عملي","شاحن محمول صغير يجمع بين الأمان والقوة في آن واحد.","<p data-start=""0"" data-end=""195"">باور بانك LPB-EP54 مزود ببطارية ليثيوم بوليمر عالية الكثافة بسعة 4800 مللي أمبير في تصميم مضغوط وخفيف.<br data-start=""102"" data-end=""105"" />يتميز بغلاف قوي من مواد ABS وPC المقاومة للحريق مع منافذ مدمجة لتلبية احتياجاتك اليومية.</p>\n<p data-start=""199"" data-end=""254"">● سعة 4800 مللي أمبير مع مخرجات USB-C وLightning مدمجة.</p>\n<p data-start=""257"" data-end=""295"">● شاشة رقمية لعرض مستوى البطارية بدقة.</p>\n<p data-start=""298"" data-end=""341"">● حماية متعددة الطبقات لاستخدام آمن وموثوق.</p>",3,,95,"باوربانك, لينك تك","https://almuetamad.com/wp-content/uploads/2025/05/img_9120.png, https://almuetamad.com/wp-content/uploads/2025/05/img_9121.png","لينك تك"
2168,simple,hp5,"سماعة بلوتوث HP5","سماعة أنيقة وعملية بصوت قوي تناسب الاستماع اليومي والمكالمات.","<p data-start=""0"" data-end=""178"">سماعة الرأس اللاسلكية HP5 تمنحك مزيجاً مثالياً من الأناقة والراحة مع تقنيات صوت متقدمة.<br data-start=""87"" data-end=""90"" />تدعم إلغاء الضوضاء النشط حتى 28 ديسيبل لتجربة استماع نقية، سواء للموسيقى أو المكالمات.</p>\n<p data-start=""182"" data-end=""243"">● مشغلات Hi-Fi مقاس 40 مم لصوت جهير غني وتفاصيل عالية الوضوح.</p>\n<p data-start=""246"" data-end=""326"">● بطارية بسعة 500 مللي أمبير تمنحك استخدام طويل دون الحاجة لإعادة الشحن المتكرر.</p>\n<p data-start=""329"" data-end=""392"">● إمكانية التوصيل عبر بلوتوث أو سلك AUX مقاس 3.5 مم عند الحاجة.</p>",3,,135,"سماعات, سماعات بلوتوث رأس, لينك تك","https://almuetamad.com/wp-content/uploads/2025/05/img_9127.png, https://almuetamad.com/wp-content/uploads/2025/05/img_9128.png, https://almuetamad.com/wp-content/uploads/2025/05/img_9129.png, https://almuetamad.com/wp-content/uploads/2025/05/img_9130.png, https://almuetamad.com/wp-content/uploads/2025/05/img_9131.png, https://almuetamad.com/wp-content/uploads/2025/05/img_9132.png, https://almuetamad.com/wp-content/uploads/2025/05/img_9133.png","لينك تك"
2193,simple,H878,"ستاند تصوير H878","حاملة مثالية للسفر، التصوير، والسيلفي وإنتاج المحتوى","<p data-start=""0"" data-end=""204"">حاملة الهاتف المغناطيسية 4 في 1 تجمع بين الأناقة والعملية لتمنحك حلاً متعدد الاستخدامات في مختلف المواقف.<br data-start=""103"" data-end=""106"" />تعمل كمقبض يدوي، حاملة طاولة، حاملة ثلاثية القوائم، أو عصا تمديد مع ثبات مغناطيسي قوي ودعم MagSafe.</p>\n<p data-start=""208"" data-end=""308"">● مغناطيس قوي لتثبيت الهاتف بأمان مع توافق مع أجهزة iPhone MagSafe والهواتف ذات الحلقات المغناطيسية.</p>\n<p data-start=""311"" data-end=""381"">● تصميم خفيف الوزن قابل للطي مع رأس دوار 360 درجة لزوايا تصوير متعددة.</p>\n<p data-start=""384"" data-end=""456"">● هيكل متين من ABS والألومنيوم والسيليكون مع مقبض مريح للاستخدام الطويل.</p>",3,,245,"لمحبين التصوير, لينك تك","https://almuetamad.com/wp-content/uploads/2025/06/img_1917.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/03df5fce-4cfb-467d-8a20-c81db19c5681.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/8c36e40f-2308-4123-a3de-446203dd767e.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/4ee6e6c0-fa66-4b6a-8e77-ebe4b31b7e29.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/f501d8aa-d171-4aa7-99de-fb7312c6a041.jpeg","لينك تك"
2194,simple,H877,"ستاند تصوير H877","<article class=""text-token-text-primary w-full focus:outline-none scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:c72efe01-c1a6-49e6-9f04-54e24f08d91a-79"" data-testid=""conversation-turn-64"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] thread-sm:[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""2de3c8f9-8af8-4ac5-b73a-6d97714f114c"" data-message-model-slug=""gpt-5"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">\n<p data-start=""435"" data-end=""485"" data-is-last-node="""" data-is-only-node="""">حاملة عملية مثالية للتصوير، السيلفي، والبث المباشر.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article>\n<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true""></div>","<p data-start=""0"" data-end=""203"">حاملة الهاتف المغناطيسية 4 في 1 تجمع بين القوة والتصميم الأنيق لتمنحك استخداماً عملياً في مختلف المواقف.<br data-start=""102"" data-end=""105"" />يمكن استخدامها كمقبض يدوي، حاملة طاولة، حاملة ثلاثية، أو عصا تمديد مع ثبات مغناطيسي قوي وتوافق واسع.</p>\n<p data-start=""207"" data-end=""301"">● مغناطيس قوي يثبت الهاتف بأمان مع دعم لأجهزة iPhone MagSafe والهواتف ذات الحلقات المغناطيسية.</p>\n<p data-start=""304"" data-end=""358"">● تصميم قابل للطي وخفيف يسهل حمله في الحقيبة أو الجيب.</p>\n<p data-start=""361"" data-end=""433"">● رأس دوار بزاوية 360 درجة مع مقبض مريح وهيكل متين من البلاستيك والمعدن.</p>",4,,245,"لمحبين التصوير, لينك تك","https://almuetamad.com/wp-content/uploads/2025/06/img_1919.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_9519.png, https://almuetamad.com/wp-content/uploads/2025/06/img_9520.png, https://almuetamad.com/wp-content/uploads/2025/06/img_9521.png, https://almuetamad.com/wp-content/uploads/2025/06/f501d8aa-d171-4aa7-99de-fb7312c6a041.jpeg","لينك تك"
2200,simple,H876,"ستاند تصوير H876","حاملة مثالية لمنتجي المحتوى، السيلفي، والبث المباشر.","<p data-start=""0"" data-end=""203"">حاملة الهاتف متعددة الاستخدامات تجمع بين الأناقة والوظائف ليكون خياراً عملياً للتصوير والاستخدام اليومي.<br data-start=""102"" data-end=""105"" />يمكن استخدامها كمقبض يدوي، حاملة طاولة، حاملة ثلاثية، أو عصا تمديد بفضل تصميمها القابل للطي والمحمول.</p>\n<p data-start=""207"" data-end=""252"">● رأس قابل للتعديل بزوايا متعددة لتصوير مريح.</p>\n<p data-start=""255"" data-end=""313"">● مقبض مريح وهيكل متين من البلاستيك والمعادن عالية الجودة.</p>\n<p data-start=""316"" data-end=""367"">● صغيرة الحجم وسهلة الحمل للاستخدام الداخلي والخارجي.</p>",2,,145,"لمحبين التصوير, لينك تك","https://almuetamad.com/wp-content/uploads/2025/06/img_1918.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_9525.png, https://almuetamad.com/wp-content/uploads/2025/06/img_9524.png","لينك تك"
2238,simple,H874,"حاملة هاتف H874","حاملة هاتف عملية توفر ثباتاً وأماناً لهاتفك داخل السيارة او على اى سطح","<p data-start=""0"" data-end=""164"">حاملة هاتف مغناطيسية للسيارة مزودة بنظام شفط فراغ يمنحك ثباتاً آمناً لهاتفك أثناء القيادة.<br data-start=""87"" data-end=""90"" />مصنوعة من مواد قوية بتصميم مبتكر حاصل على براءة اختراع للاستخدام الموثوق.</p>\n<p data-start=""168"" data-end=""203"">● مغناطيس قوي يثبت الهاتف بشكل آمن.</p>\n<p data-start=""206"" data-end=""234"">● نظام شفط يدوي لثبات إضافي.</p>\n<p data-start=""237"" data-end=""285"">● مناسب للاستخدام على الأسطح الداخلية والخارجية.</p>",5,165,175,"للسيارة, لينك تك","https://almuetamad.com/wp-content/uploads/2025/06/ead97b59-a42b-46d1-9a47-84847e4431f1.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_9433.jpeg","لينك تك"
2268,simple,"شاحن أنكر","شاحن سيارة ANKER 167W","شاحن متعدد الاستخدام يجمع بين القوة والتوافق الواسع.","<p data-start=""0"" data-end=""172"">شاحن ثلاثي المنافذ يوفر قدرة إجمالية تصل إلى 167.5 واط لشحن أجهزتك بكفاءة عالية وسرعة فائقة.<br data-start=""92"" data-end=""95"" />مصمم لتلبية جميع احتياجاتك سواء للهاتف أو التابلت أو اللابتوب في نفس الوقت.</p>\n<p data-start=""176"" data-end=""216"">● منفذ USB-C1 فائق السرعة بقدرة 100 واط.</p>\n<p data-start=""219"" data-end=""268"">● منفذ USB-C2 بقدرة 45 واط لشحن الأجهزة المتوسطة.</p>\n<p data-start=""271"" data-end=""302"">● منفذ USB-A سريع بقدرة 22 واط.</p>",0,,275,"انكر, للسيارة","https://almuetamad.com/wp-content/uploads/2025/06/img_0174.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_9999.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0001.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_9995.jpeg",أنكر
2278,simple,"anker 22.5w","باور بانك بقدرة شحن  22.5W","شاحن محمول قوي وصغير يلبي احتياجاتك اليومية بكفاءة عالية.","<p data-start=""0"" data-end=""159"">باور بانك أنكر 10K بقدرة 22.5 واط يمنحك شحن سريع وموثوق لأجهزتك في أي وقت وأي مكان.<br data-start=""83"" data-end=""86"" />يأتي بتصميم نحيف مع حزام مدمج يسهّل الحمل ويوفر راحة أكبر أثناء التنقل.</p>\n<p data-start=""163"" data-end=""224"">● بطارية 10000 مللي أمبير تشحن الهاتف من مرتين إلى ثلاث مرات.</p>\n<p data-start=""227"" data-end=""308"">● منفذ USB-C وUSB-A بقدرة تصل إلى 22.5 واط مع وضع الشحن بالتنقيط للأجهزة الصغيرة.</p>\n<p data-start=""311"" data-end=""363"">● تصميم أنيق وخفيف مع حقيبة مرفقة لحماية كابل USB-C.</p>",0,,305,"انكر, باوربانك","https://almuetamad.com/wp-content/uploads/2025/06/img_0175.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0027.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0028.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0030.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0029.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0031.jpeg",أنكر
2285,simple,Q20i,"سماعة ANKER Q20i","سماعات عملية بجودة صوت عالية وتصميم مريح تدوم معك طوال اليوم.","<p data-start=""0"" data-end=""185"">سماعة أنكر Q20i اللاسلكية توفر تجربة صوت غامرة مع إلغاء ضوضاء متقدم وعمر بطارية طويل.<br data-start=""85"" data-end=""88"" />تجمع بين تقنية BassUp، والاتصال المزدوج، وخيارات تخصيص الصوت عبر التطبيق لتلبية جميع احتياجاتك.</p>\n<p data-start=""189"" data-end=""245"">● إلغاء ضوضاء نشط هجين يقلل حتى 90٪ من الأصوات الخارجية.</p>\n<p data-start=""248"" data-end=""339"">● بطارية تدوم 40 ساعة مع ANC و60 ساعة في الوضع العادي، مع شحن سريع يمنح 4 ساعات في 5 دقائق.</p>\n<p data-start=""342"" data-end=""424"">● برامج تشغيل 40 مم بصوت عالي الدقة، مع Bluetooth 5.0 واتصال بجهازين في نفس الوقت.</p>",2,,435,"انكر, ساوند كور, سماعات, سماعات بلوتوث رأس","https://almuetamad.com/wp-content/uploads/2025/06/img_0173.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0059.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0063.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0062.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0060.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0061.jpeg",أنكر
2291,simple,"Anker zolo","باوربانك Anker Zolo","شاحن محمول صغير الحجم بقوة كبيرة يلبي جميع احتياجاتك.","<p data-start=""0"" data-end=""200"">باور بانك Anker Zolo بسعة 10000 مللي أمبير مزود بكابلات مدمجة (USB-C وLightning) لراحة قصوى أثناء التنقل.<br data-start=""105"" data-end=""108"" />يوفر شحن سريع بقدرة 30 واط مع إمكانية شحن حتى 4 أجهزة في وقت واحد بتصميم مدمج وخفيف الوزن.</p>\n<p data-start=""204"" data-end=""257"">● قدرة شحن 30 واط تعيد iPhone 15 إلى 58٪ في 30 دقيقة.</p>\n<p data-start=""260"" data-end=""314"">● سعة 10000 مللي أمبير بوزن 221 جرام فقط، مناسب للسفر.</p>\n<p data-start=""317"" data-end=""371"">● كابلات مدمجة + منافذ USB-C وUSB-A لشحن 4 أجهزة معاً.</p>",1,,335,"انكر, باوربانك","https://almuetamad.com/wp-content/uploads/2025/06/img_0172.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0100.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0099.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0098.jpeg",أنكر
2297,simple,k20i,"سماعة Anker K20i","سماعات لاسلكية خفيفة بصوت قوي تناسب الموسيقى، المكالمات، والألعاب.","<p data-start=""0"" data-end=""209"">سماعات Soundcore K20i تمنحك تجربة استماع طويلة تصل إلى 36 ساعة مع علبة الشحن، وتصميم خفيف يمنحك الراحة طوال اليوم.<br data-start=""114"" data-end=""117"" />تجمع بين صوت نقي، تقنيات ذكية للمكالمات، وخيارات مخصصة عبر التطبيق لتناسب جميع استخداماتك.</p>\n<p data-start=""213"" data-end=""281"">● بطارية تدوم 36 ساعة مع شحن سريع يمنحك ساعتين إضافيتين في 10 دقائق.</p>\n<p data-start=""284"" data-end=""361"">● صوت واضح بفضل مشغل 13 مم وتقنية BassUp مع تصميم شبه داخل الأذن بوزن 3.3 جم.</p>\n<p data-start=""364"" data-end=""464"">● مكالمات نقية مع ميكروفونات مزدوجة وذكاء اصطناعي لتقليل الضوضاء، مع أوضاع مخصصة للبودكاست والألعاب</p>",0,,145,"انكر, ساوند كور, سماعات, سماعات العاب","https://almuetamad.com/wp-content/uploads/2025/06/img_0171.jpeg, https://almuetamad.com/wp-content/uploads/2025/06/img_0106.png, https://almuetamad.com/wp-content/uploads/2025/06/img_0107.png, https://almuetamad.com/wp-content/uploads/2025/06/img_0108.png, https://almuetamad.com/wp-content/uploads/2025/06/img_0109.png",أنكر
2303,simple,k599,"كابل شحن آيفون K599","كابل عملي وأنيق يجمع بين القوة والأداء الموثوق.","<p data-start=""0"" data-end=""150"">كابل بطول 100 سم محمي بغلاف نايلون مضفر ليمنحك قوة ومتانة تدوم طويلاً.<br data-start=""70"" data-end=""73"" />يوفر أداءً استثنائياً في نقل الطاقة ونقل البيانات مع تصميم عصري بعدة ألوان.</p>\n<p data-start=""154"" data-end=""200"">● طول 100 سم مع غلاف نايلون مضفر لمتانة عالية.</p>\n<p data-start=""203"" data-end=""235"">● نقل طاقة وبيانات بكفاءة عالية.</p>\n<p data-start=""238"" data-end=""276"">● متوفر بعدة ألوان تناسب جميع الأذواق.</p>",39,,55,"انكر, كيابل شحن","https://almuetamad.com/wp-content/uploads/2025/06/img_0130.png, https://almuetamad.com/wp-content/uploads/2025/06/img_0133.png, https://almuetamad.com/wp-content/uploads/2025/06/img_0132.png, https://almuetamad.com/wp-content/uploads/2025/06/img_0131.png","لينك تك, أنكر"
2315,simple,"Anker Cable","كابل شحن تايب سي Anker","كابل قوي ومرن يجمع بين الأداء والاستدامة.","<p data-start=""0"" data-end=""171"">كابل Anker USB-C إلى USB-C بقدرة 240 واط يجمع بين السرعة والمتانة بتصميم عصري وصديق للبيئة.<br data-start=""91"" data-end=""94"" />يوفر شحن فائق ونقل بيانات سريع مع هيكل مضفر ناعم يضمن الاستخدام طويل الأمد.</p>\n<p data-start=""175"" data-end=""238"">● قدرة شحن تصل إلى 240 واط مع سرعة نقل بيانات 480 ميجابت/ثانية.</p>\n<p data-start=""175"" data-end=""238"">● متين بفضل هيكل مضفر ناعم مصنوع من مواد PCR صديقة للبيئة.</p>\n<p data-start=""302"" data-end=""345"">● مزود بمنظم سيليكون لتخزين سهل بدون تشابك.</p>",6,,95,"انكر, كيابل شحن","https://almuetamad.com/wp-content/uploads/2025/07/img_0170.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0168.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0167.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0166.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0165.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0164.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0163.jpeg",أنكر
2329,simple,"anker 313 45W","شاحن Anker 45W","شاحن قوي وآمن يلبي جميع احتياجاتك في جهاز واحد","<p data-start=""0"" data-end=""193"">شاحن سريع بقدرة 45 واط يدعم تقنية Samsung Super Fast Charging 2.0 لتوفير أقصى سرعة شحن لهواتف Galaxy الحديثة.<br data-start=""109"" data-end=""112"" />مصمم ليكون الحل الشامل لشحن مختلف أجهزتك مع أمان متقدم بفضل تقنية ActiveShield.</p>\n<p data-start=""197"" data-end=""252"">● قدرة شحن 45 واط متوافقة مع أحدث هواتف Samsung Galaxy.</p>\n<p data-start=""255"" data-end=""328"">● شاحن واحد متعدد الاستخدام للهاتف، الساعة، السماعات، والكمبيوتر المحمول.</p>\n<p data-start=""331"" data-end=""396"">● تقنية ActiveShield تراقب الحرارة 20 مرة في الثانية لحماية قصوى.</p>",0,,145,"انكر, شواحن","https://almuetamad.com/wp-content/uploads/2025/07/img_0193.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0185.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0189.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0190.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0192.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0191.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0188.jpeg",أنكر
2340,simple,"Liberty 4 NC","سماعة  Liberty 4 NC","سماعات احترافية بصوت نقي وعزل ضوضاء مثالي.","<p data-start=""0"" data-end=""191"">سماعات Soundcore Liberty 4 NC تمنحك تجربة استماع غامرة بصوت عالي الدقة مع إلغاء ضوضاء متطور بنسبة 98.5٪.<br data-start=""104"" data-end=""107"" />تجمع بين الأداء القوي، البطارية الطويلة، وخيارات الشحن اللاسلكي لتوفير راحة كاملة.</p>\n<p data-start=""195"" data-end=""243"">● إلغاء ضوضاء تكيفي للأذنين والبيئة بنسبة 98.5٪.</p>\n<p data-start=""246"" data-end=""294"">● بطارية تدوم حتى 50 ساعة مع دعم الشحن اللاسلكي.</p>\n<p data-start=""297"" data-end=""344"">● بلوتوث 5.3 لاتصال سريع وثابت بجودة صوت عالية.</p>",0,,590,"انكر, ساوند كور, سماعات","https://almuetamad.com/wp-content/uploads/2025/07/img_0446.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0250.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0251.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0252.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0248.jpeg",أنكر
2351,simple,R50i,"سماعة بلوتوث R50i","سماعات عملية بصوت قوي واتصال ثابت تدوم معك طوال اليوم.","<p data-start=""0"" data-end=""179"">سماعات أذن لاسلكية تمنحك تجربة صوتية غامرة بفضل مكبرات الصوت مقاس 10 مم.<br data-start=""86"" data-end=""89"" />تجمع بين اصدار بلوتوث 5.3 الحديث و البطارية التي تدوم طويلاً، ومقاومة للماء لتناسب الاستخدام اليومي والرياضي.</p>\n<p data-start=""183"" data-end=""230"">● وقت تشغيل 10 ساعات و30 ساعة إضافية مع العلبة.</p>\n<p data-start=""233"" data-end=""305"">● مقاومة ماء IPX5 مع ميكروفونات مزدوجة لمكالمات واضحة بالذكاء الاصطناعي.</p>\n<p data-start=""308"" data-end=""353"">● شحن سريع مع 22 إعداد صوتي مسبق عبر التطبيق.</p>",0,,165,"انكر, ساوند كور, سماعات, سماعات العاب","https://almuetamad.com/wp-content/uploads/2025/07/img_0301.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0294.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0299.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0298.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0295.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0297.jpeg",أنكر
